Datetime â€“ utc,air_humidity_100,air_temperature_100,atm_pressure_main,num_of_resets,piezo_charge,piezo_temperature
2020-09-30T23:00:00Z,38,31.366,9412,0,45123,30
2020-10-01T00:00:00Z,,,9412,0,45025,31
2020-10-01T01:00:00Z,39,31.366,9419,0,44923,31
2020-10-01T02:00:00Z,39,31.322,9419,0,44825,31
2020-10-01T03:00:00Z,38,31.24,9416,0,44728,31
2020-10-01T04:00:00Z,39,30.828,9411,0,44632,30
2020-10-01T05:00:00Z,,,9411,0,44537,30
2020-10-01T06:00:00Z,39,30.686,9413,0,44441,30
2020-10-01T07:00:00Z,40,30.63,9415,0,44347,30
2020-10-01T08:00:00Z,41,30.588,9419,0,44251,30
2020-10-01T09:00:00Z,41,30.474,9425,0,44156,30
2020-10-01T11:00:00Z,44,30.332,9438,0,43968,30
2020-10-01T12:00:00Z,,,9438,0,43874,30
2020-10-01T13:00:00Z,44,30.474,9437,0,43778,30
2020-10-01T14:00:00Z,44,30.516,9432,0,43682,30
2020-10-01T15:00:00Z,44,30.346,9460,0,43581,30
2020-10-01T16:00:00Z,,,9460,0,43259,30
2020-10-01T18:00:00Z,30,34.502,9473,0,42402,35
2020-10-01T19:38:34.924000Z,20,39.018,9378,0,42084,38
2020-10-01T20:00:00Z,22,37.91,9379,0,42033,39
2020-10-01T21:00:00Z,,,9379,0,41914,37
2020-10-01T22:00:00Z,32,30.884,9389,0,41799,31
2020-10-01T23:00:00Z,34,30.276,9394,0,41708,28
2020-10-02T00:00:00Z,39,28.49,9394,0,41621,27
2020-10-02T01:00:00Z,39,27.98,9401,0,41539,26
2020-10-02T03:00:00Z,57,22.626,9400,0,41395,22
2020-10-02T04:00:00Z,62,22.922,9396,0,41330,21
2020-10-02T05:00:00Z,66,20.67,9398,0,41267,20
2020-10-02T06:00:00Z,61,22.116,9397,0,41204,20
2020-10-02T07:00:00Z,70,20.358,9398,0,41142,20
2020-10-02T08:00:00Z,,,9398,0,41083,19
2020-10-02T09:00:00Z,69,19.862,9407,0,41023,19
2020-10-02T10:00:00Z,62,22.356,9414,0,40964,18
2020-10-02T11:00:00Z,39,30.108,9422,0,40891,24
2020-10-02T12:00:00Z,28,34.518,9425,0,40789,32
2020-10-02T14:00:00Z,23,37.684,9422,0,40533,40
2020-10-02T15:00:00Z,19,40.396,9415,0,40391,42
2020-10-02T16:00:00Z,17,42.156,9408,0,40235,45
2020-10-02T17:00:00Z,16,42.52,9399,0,40075,46
2020-10-02T18:00:00Z,16,41.984,9393,0,39915,45
2020-10-02T19:00:00Z,18,39.868,9387,0,39760,44
2020-10-02T20:00:00Z,18,39.968,9387,0,39622,41
2020-10-02T21:00:00Z,23,35.74,9391,0,39495,38
2020-10-02T22:00:00Z,29,31.566,9395,0,39392,32
2020-10-02T23:00:00Z,31,30.134,9403,0,39302,28
2020-10-03T00:00:00Z,33,29.48,9408,0,39217,27
2020-10-03T01:00:00Z,44,25.386,9412,0,39137,25
2020-10-03T02:00:00Z,53,23.774,9414,0,39064,23
2020-10-03T03:00:00Z,46,25.132,9413,0,38994,22
2020-10-03T04:00:00Z,62,21.872,9412,0,38925,22
2020-10-03T05:00:00Z,59,22.172,9412,0,38861,21
2020-10-03T06:00:00Z,67,21.066,9409,0,38797,21
2020-10-03T07:00:00Z,69,20.302,9411,0,38735,20
2020-10-03T08:00:00Z,58,22.612,9415,0,38672,20
2020-10-03T09:00:00Z,67,20.512,9424,0,38610,20
2020-10-03T10:00:00Z,64,22.368,9428,0,38550,19
2020-10-03T11:00:00Z,47,28.634,9436,0,38479,23
2020-10-03T12:00:00Z,29,33.51,9438,0,38381,31
2020-10-03T13:00:00Z,25,37.37,9437,0,38261,36
2020-10-03T14:00:00Z,22,40.452,9432,0,38119,42
2020-10-03T15:00:00Z,21,40.664,9426,0,37967,44
2020-10-03T16:00:00Z,17,41.7,9417,0,37808,45
2020-10-03T17:00:00Z,14,42.506,9405,0,37655,44
2020-10-03T18:00:00Z,13,42.65,9398,0,37499,45
2020-10-03T19:00:00Z,15,40.848,9390,0,37352,42
2020-10-03T20:00:00Z,17,38.804,9389,0,37213,41
2020-10-03T21:00:00Z,23,35.312,9393,0,37088,38
2020-10-03T22:00:00Z,31,30.176,9403,0,36986,31
2020-10-03T23:00:00Z,31,29.766,9409,0,36897,28
2020-10-04T00:00:00Z,58,27.88,9426,0,36807,28
2020-10-04T01:00:00Z,59,26.024,9434,0,36722,26
2020-10-04T02:00:00Z,64,23.59,9446,0,36644,24
2020-10-04T03:00:00Z,66,21.928,9445,0,36576,21
2020-10-04T04:00:00Z,70,20.868,9443,0,36511,20
2020-10-04T05:00:00Z,72,20.174,9442,0,36450,19
2020-10-04T06:00:00Z,74,19.62,9439,0,36392,18
2020-10-04T07:00:00Z,75,19.168,9440,0,36335,18
2020-10-04T08:00:00Z,77,18.502,9442,0,36280,17
2020-10-04T09:00:00Z,77,18.292,9449,0,36226,17
2020-10-04T10:00:00Z,72,19.452,9453,0,36172,17
2020-10-04T11:00:00Z,64,21.56,9460,0,36109,20
2020-10-04T12:00:00Z,54,24.79,9461,0,36035,24
2020-10-04T13:00:00Z,49,26.804,9457,0,35945,28
2020-10-04T14:00:00Z,43,29.438,9456,0,35840,33
2020-10-04T15:00:00Z,38,32.29,9449,0,35722,36
2020-10-04T16:00:00Z,36,33.282,9439,0,35593,39
2020-10-04T17:00:00Z,34,34.786,9431,0,35457,40
2020-10-04T18:00:00Z,33,35.354,9422,0,35321,40
2020-10-04T19:00:00Z,33,35.51,9417,0,35187,40
2020-10-04T20:00:00Z,35,34.7,9416,0,35061,38
2020-10-04T21:00:00Z,43,31.408,9418,0,34949,34
2020-10-04T22:00:00Z,53,28.222,9420,0,34858,29
2020-10-04T23:00:00Z,60,26.38,9426,0,34776,26
2020-10-05T00:00:00Z,63,24.89,9429,0,34701,24
2020-10-05T01:00:00Z,66,23.688,9434,0,34630,23
2020-10-05T02:00:00Z,69,22.582,9435,0,34562,22
2020-10-05T03:00:00Z,72,21.532,9432,0,34498,20
2020-10-05T04:00:00Z,74,20.658,9430,0,34436,19
2020-10-05T05:00:00Z,75,20.048,9430,0,34377,19
2020-10-05T06:00:00Z,77,19.508,9428,0,34320,18
2020-10-05T07:00:00Z,77,19.24,9428,0,34263,18
2020-10-05T08:00:00Z,80,18.732,9429,0,34208,17
2020-10-05T09:00:00Z,78,18.788,9436,0,34154,17
2020-10-05T10:00:00Z,76,19.976,9442,0,34100,17
2020-10-05T11:00:00Z,60,23.912,9449,0,34036,20
2020-10-05T12:00:00Z,54,26.224,9452,0,33956,25
2020-10-05T13:00:00Z,46,29.822,9450,0,33857,31
2020-10-05T14:00:00Z,38,33.99,9446,0,33737,37
2020-10-05T15:00:00Z,34,35.838,9439,0,33601,40
2020-10-05T16:00:00Z,30,37.71,9431,0,33460,41
2020-10-05T17:00:00Z,29,38.094,9421,0,33315,42
2020-10-05T18:00:00Z,26,39.728,9412,0,33171,42
2020-10-05T19:00:00Z,28,37.286,9408,0,33033,40
2020-10-05T20:00:00Z,30,36.874,9406,0,32906,38
2020-10-05T21:00:00Z,39,32.556,9408,0,32792,35
2020-10-05T22:00:00Z,47,27.824,9413,0,32700,29
2020-10-05T23:00:00Z,54,26.42,9417,0,32621,25
2020-10-06T00:00:00Z,61,25.26,9420,0,32545,24
2020-10-06T01:00:00Z,65,24.156,9421,0,32473,23
2020-10-06T02:00:00Z,69,23.046,9422,0,32404,22
2020-10-06T03:00:00Z,68,23.106,9417,0,32337,21
2020-10-06T04:00:00Z,68,22.948,9414,0,32272,21
2020-10-06T05:00:00Z,72,21.944,9412,0,32207,21
2020-10-06T06:00:00Z,78,20.67,9407,0,32146,19
2020-10-06T07:00:00Z,83,19.664,9409,0,32086,19
2020-10-06T08:00:00Z,85,19.324,9414,0,32030,17
2020-10-06T09:00:00Z,83,19.96,9422,0,31975,17
2020-10-06T10:00:00Z,80,21.418,9425,0,31917,18
2020-10-06T11:00:00Z,61,27.044,9431,0,31846,22
2020-10-06T12:00:00Z,43,32.602,9436,0,31750,31
2020-10-06T13:00:00Z,36,36.262,9438,0,31631,37
2020-10-06T14:00:00Z,30,37.742,9435,0,31490,41
2020-10-06T15:00:00Z,27,39.358,9427,0,31337,44
2020-10-06T16:00:00Z,21,41.956,9417,0,31173,46
2020-10-06T17:00:00Z,20,42.664,9408,0,31008,47
2020-10-06T18:00:00Z,19,41.644,9398,0,30843,46
2020-10-06T19:00:00Z,20,40.38,9393,0,30691,43
2020-10-06T20:00:00Z,19,40.38,9392,0,30546,42
2020-10-06T21:00:00Z,28,35.878,9393,0,30415,39
2020-10-06T22:00:00Z,32,31.82,9397,0,30311,32
2020-10-06T23:00:00Z,43,28.9,9404,0,30220,28
2020-10-07T00:00:00Z,50,27.614,9409,0,30138,26
2020-10-07T01:00:00Z,58,25.288,9412,0,30061,25
2020-10-07T02:00:00Z,55,25.642,9414,0,29986,24
2020-10-07T03:00:00Z,57,24.962,9413,0,29914,23
2020-10-07T04:00:00Z,50,26.152,9411,0,29843,23
2020-10-07T05:00:00Z,58,24.086,9409,0,29771,23
2020-10-07T06:00:00Z,60,24.126,9406,0,29697,23
2020-10-07T07:00:00Z,59,24.352,9407,0,29626,23
2020-10-07T08:00:00Z,57,24.75,9409,0,29555,23
2020-10-07T09:00:00Z,66,22.626,9419,0,29485,22
2020-10-07T10:00:00Z,80,22.368,9432,0,29402,21
2020-10-07T11:00:00Z,64,25.742,9430,0,29334,22
2020-10-07T12:00:00Z,56,27.992,9433,0,29255,25
2020-10-07T13:00:00Z,36,33.908,9438,0,29162,29
2020-10-07T14:00:00Z,29,36.762,9439,0,29035,38
2020-10-07T15:00:00Z,22,39.67,9435,0,28890,43
2020-10-07T16:00:00Z,21,41.134,9424,0,28729,46
2020-10-07T17:00:00Z,20,42.124,9414,0,28566,46
2020-10-07T18:00:00Z,22,40.396,9405,0,28408,45
2020-10-07T19:00:00Z,23,40.634,9398,0,28260,43
2020-10-07T20:00:00Z,24,38.406,9397,0,28121,41
2020-10-07T21:00:00Z,30,35.172,9401,0,27998,37
2020-10-07T22:00:00Z,41,29.792,9406,0,27896,31
2020-10-07T23:00:00Z,40,30.134,9413,0,27809,28
2020-10-08T00:00:00Z,46,28.304,9421,0,27721,28
2020-10-08T01:00:00Z,56,26.28,9444,0,27640,26
2020-10-08T02:00:00Z,81,22.794,9467,0,27546,24
2020-10-08T03:00:00Z,84,22.014,9446,0,27472,22
2020-10-08T04:00:00Z,85,21.066,9442,0,27407,21
2020-10-08T05:00:00Z,85,20.658,9441,0,27347,19
2020-10-08T06:00:00Z,86,20.526,9433,0,27287,19
2020-10-08T07:00:00Z,83,20.74,9425,0,27228,19
2020-10-08T08:00:00Z,84,20.414,9423,0,27168,19
2020-10-08T09:00:00Z,88,19.776,9421,0,27110,18
2020-10-08T10:00:00Z,82,21.362,9426,0,27053,18
2020-10-08T11:00:00Z,62,25.742,9429,0,26984,22
2020-10-08T12:00:00Z,48,29.766,9432,0,26897,28
2020-10-08T13:00:00Z,43,31.084,9430,0,26793,32
2020-10-08T14:00:00Z,36,35.14,9437,0,26681,34
2020-10-08T15:00:00Z,29,38.664,9429,0,26544,41
2020-10-08T16:00:00Z,35,35.27,9424,0,26409,40
2020-10-08T17:00:00Z,40,34.02,9414,0,26284,38
2020-10-08T18:00:00Z,43,32.104,9404,0,26162,37
2020-10-08T19:00:00Z,49,31.098,9401,0,26052,34
2020-10-08T20:00:00Z,54,29.51,9402,0,25950,31
2020-10-08T21:00:00Z,57,28.248,9405,0,25858,28
2020-10-08T22:00:00Z,60,26.208,9408,0,25777,26
2020-10-08T23:00:00Z,61,25.542,9412,0,25701,24
2020-10-09T00:00:00Z,65,24.678,9417,0,25628,24
2020-10-09T01:00:00Z,68,23.83,9418,0,25557,23
2020-10-09T02:00:00Z,72,23.08,9420,0,25488,22
2020-10-09T03:00:00Z,74,22.524,9417,0,25421,21
2020-10-09T04:00:00Z,74,22.356,9413,0,25355,21
2020-10-09T05:00:00Z,76,21.734,9409,0,25290,21
2020-10-09T06:00:00Z,77,21.56,9402,0,25227,20
2020-10-09T07:00:00Z,79,21.036,9394,0,25165,20
2020-10-09T08:00:00Z,80,21.094,9391,0,25104,20
2020-10-09T09:00:00Z,82,20.966,9387,0,25043,20
2020-10-09T10:00:00Z,89,20.628,9394,0,24975,20
2020-10-09T11:00:00Z,93,19.946,9417,0,24835,19
2020-10-09T12:00:00Z,89,21.802,9408,0,24677,19
2020-10-09T13:00:00Z,88,21.97,9417,0,24607,22
2020-10-09T14:00:00Z,69,26.024,9416,0,24524,26
2020-10-09T15:00:00Z,61,28.166,9412,0,24422,32
2020-10-09T16:00:00Z,55,29.568,9404,0,24314,33
2020-10-09T17:00:00Z,54,30.302,9404,0,24200,35
2020-10-09T18:00:00Z,60,27.072,9404,0,24098,31
2020-10-09T19:00:00Z,57,25.36,9406,0,24009,28
2020-10-09T20:00:00Z,58,24.422,9418,0,23930,25
2020-10-09T21:00:00Z,58,22.878,9425,0,23854,24
2020-10-09T22:00:00Z,64,21.56,9428,0,23787,21
2020-10-09T23:00:00Z,70,20.512,9435,0,23727,19
2020-10-10T00:00:00Z,75,19.126,9438,0,23668,18
2020-10-10T01:00:00Z,79,18.024,9434,0,23616,16
2020-10-10T02:00:00Z,90,16.226,9440,0,23565,15
2020-10-10T03:00:00Z,92,15.716,9437,0,23517,14
2020-10-10T04:00:00Z,90,16.27,9433,0,23470,14
2020-10-10T05:00:00Z,81,16.72,9430,0,23422,15
2020-10-10T06:00:00Z,85,15.392,9434,0,23376,13
2020-10-10T07:00:00Z,89,14.146,9433,0,23331,13
2020-10-10T08:00:00Z,91,13.58,9441,0,23288,12
2020-10-10T09:00:00Z,92,13.894,9449,0,23246,12
2020-10-10T10:00:00Z,84,16.31,9457,0,23201,13
2020-10-10T11:00:00Z,62,21.516,9458,0,23148,17
2020-10-10T12:00:00Z,47,23.674,9460,0,23074,24
2020-10-10T13:00:00Z,33,25.472,9459,0,22984,29
2020-10-10T14:00:00Z,20,27.538,9456,0,22881,32
2020-10-10T15:00:00Z,19,29.312,9451,0,22765,35
2020-10-10T16:00:00Z,18,30.22,9441,0,22640,38
2020-10-10T17:00:00Z,16,31.168,9432,0,22512,38
2020-10-10T18:00:00Z,15,32.474,9425,0,22383,38
2020-10-10T19:00:00Z,18,30.588,9418,0,22260,37
2020-10-10T20:00:00Z,20,30.108,9417,0,22148,34
2020-10-10T21:00:00Z,24,26.748,9422,0,22052,30
2020-10-10T22:00:00Z,34,21.036,9425,0,21980,23
2020-10-10T23:00:00Z,46,18.178,9428,0,21924,17
2020-10-11T00:00:00Z,47,17.768,9428,0,21872,16
2020-10-11T01:00:00Z,49,17.738,9432,0,21823,15
2020-10-11T02:00:00Z,59,16.154,9430,0,21775,14
2020-10-11T03:00:00Z,65,15.688,9432,0,21729,14
2020-10-11T04:00:00Z,70,15.308,9433,0,21683,13
2020-10-11T05:00:00Z,68,16.664,9435,0,21636,14
2020-10-11T06:00:00Z,58,17.458,9436,0,21586,15
2020-10-11T07:00:00Z,58,17.13,9441,0,21536,15
2020-10-11T08:00:00Z,63,16.098,9448,0,21487,14
2020-10-11T09:00:00Z,70,15.902,9455,0,21441,14
2020-10-11T10:00:00Z,64,16.78,9468,0,21394,14
2020-10-11T11:00:00Z,57,20.358,9473,0,21339,17
2020-10-11T12:00:00Z,48,22.754,9476,0,21270,22
2020-10-11T13:00:00Z,42,25.26,9473,0,21184,27
2020-10-11T14:00:00Z,36,26.916,9470,0,21085,31
2020-10-11T15:00:00Z,30,29.792,9467,0,20972,35
2020-10-11T16:00:00Z,26,33.098,9460,0,20843,39
2020-10-11T17:00:00Z,25,33.012,9450,0,20710,39
2020-10-11T18:00:00Z,24,33.638,9441,0,20574,40
2020-10-11T19:00:00Z,27,32.444,9436,0,20447,38
2020-10-11T20:00:00Z,28,30.756,9435,0,20332,35
2020-10-11T21:00:00Z,31,28.136,9436,0,20234,30
2020-10-11T22:00:00Z,41,23.558,9444,0,20157,25
2020-10-11T23:00:00Z,40,24.054,9446,0,20091,21
2020-10-12T00:00:00Z,48,22.172,9449,0,20027,20
2020-10-12T01:00:00Z,60,19.424,9454,0,19966,19
2020-10-12T02:00:00Z,64,19.168,9456,0,19910,17
2020-10-12T03:00:00Z,56,20.4,9454,0,19854,17
2020-10-12T04:00:00Z,59,19.396,9453,0,19798,18
2020-10-12T05:00:00Z,68,17.514,9450,0,19744,17
2020-10-12T06:00:00Z,64,18.69,9452,0,19692,16
2020-10-12T07:00:00Z,68,18.364,9456,0,19641,16
2020-10-12T08:00:00Z,71,17.712,9459,0,19591,15
2020-10-12T09:00:00Z,72,17.386,9465,0,19541,15
2020-10-12T10:00:00Z,63,20.16,9475,0,19489,16
2020-10-12T11:00:00Z,55,23.178,9477,0,19426,20
2020-10-12T12:00:00Z,50,24.61,9477,0,19348,25
2020-10-12T13:00:00Z,43,27.64,9476,0,19254,30
2020-10-12T14:00:00Z,35,31.934,9473,0,19139,35
2020-10-12T15:00:00Z,26,34.546,9469,0,19006,40
2020-10-12T16:00:00Z,23,35.864,9458,0,18873,40
2020-10-12T17:00:00Z,22,36.322,9445,0,18732,41
2020-10-12T18:00:00Z,22,36.234,9433,0,18590,41
2020-10-12T19:00:00Z,24,35.328,9426,0,18460,39
2020-10-12T20:00:00Z,27,33.51,9425,0,18339,36
2020-10-12T21:00:00Z,32,30.714,9429,0,18233,33
2020-10-12T22:00:00Z,42,26.264,9429,0,18147,27
2020-10-12T23:00:00Z,50,23.688,9437,0,18075,23
2020-10-13T00:00:00Z,56,22.612,9441,0,18009,21
2020-10-13T01:00:00Z,63,21.022,9443,0,17945,20
2020-10-13T02:00:00Z,62,21.25,9440,0,17885,19
2020-10-13T03:00:00Z,69,19.154,9440,0,17826,18
2020-10-13T04:00:00Z,67,19.734,9436,0,17769,18
2020-10-13T05:00:00Z,73,18.39,9433,0,17714,17
2020-10-13T06:00:00Z,68,19.098,9428,0,17660,17
2020-10-13T07:00:00Z,69,18.718,9429,0,17605,17
2020-10-13T08:00:00Z,74,17.372,9432,0,17552,17
2020-10-13T09:00:00Z,71,18.15,9436,0,17501,15
2020-10-13T10:00:00Z,67,21.094,9442,0,17448,16
2020-10-13T11:00:00Z,45,26.93,9448,0,17381,21
2020-10-13T12:00:00Z,36,29.694,9452,0,17291,28
2020-10-13T13:00:00Z,32,30.332,9453,0,17186,32
2020-10-13T14:00:00Z,30,33.21,9449,0,17078,33
2020-10-13T15:00:00Z,28,34.818,9441,0,16950,39
2020-10-13T16:00:00Z,33,32.4,9433,1,65531,35
2020-10-13T17:00:00Z,30,34.5,9426,1,65431,33
2020-10-13T18:00:00Z,33,32.62,9419,1,65322,34
2020-10-13T19:00:00Z,34,32.46,9416,1,65214,33
2020-10-13T20:00:00Z,38,30.6,9416,1,65112,32
2020-10-13T21:00:00Z,46,27.58,9416,1,65021,29
2020-10-13T22:00:00Z,53,25.58,9420,1,64941,25
2020-10-13T23:00:00Z,53,25.28,9425,1,64867,24
2020-10-14T00:00:00Z,57,24.4,9429,1,64796,23
2020-10-14T01:00:00Z,61,23.42,9431,1,64726,22
2020-10-14T02:00:00Z,68,21.78,9428,1,64661,21
2020-10-14T03:00:00Z,73,20.56,9424,1,64599,20
2020-10-14T04:00:00Z,81,18.54,9422,1,64541,18
2020-10-14T05:00:00Z,85,18.62,9418,1,64486,17
2020-10-14T06:00:00Z,86,18.68,9410,1,64432,17
2020-10-14T07:00:00Z,87,18.02,9409,1,64380,16
2020-10-14T08:00:00Z,87,17.86,9414,1,64328,16
2020-10-14T09:00:00Z,84,18.16,9418,1,64276,16
2020-10-14T10:00:00Z,74,21.92,9429,1,64224,16
2020-10-14T11:00:00Z,58,26.84,9439,1,64154,22
2020-10-14T12:00:00Z,32,33.58,9440,1,64060,30
2020-10-14T13:00:00Z,30,34.76,9441,1,63940,36
2020-10-14T14:00:00Z,29,36.66,9434,1,63814,38
2020-10-14T15:00:00Z,26,37.12,9425,1,63676,41
2020-10-14T16:00:00Z,24,38.16,9413,1,63532,42
2020-10-14T17:00:00Z,24,39.38,9405,1,63382,43
2020-10-14T18:00:00Z,25,38.92,9397,1,63235,43
2020-10-14T19:00:00Z,28,36.46,9396,1,63103,39
2020-10-14T20:00:00Z,32,34.16,9390,1,62985,36
2020-10-14T21:00:00Z,40,31.68,9395,1,62880,33
2020-10-14T22:00:00Z,50,27.34,9403,1,62790,28
2020-10-14T23:00:00Z,62,24.46,9420,1,62700,25
2020-10-15T00:00:00Z,63,23.58,9434,1,62613,23
2020-10-15T01:00:00Z,75,21.4,9469,1,62505,21
2020-10-15T02:00:00Z,92,18.42,9487,1,61916,18
2020-10-15T03:00:00Z,92,18.46,9470,1,61671,17
2020-10-15T04:00:00Z,91,18.42,9453,1,61610,17
2020-10-15T05:00:00Z,91,18.26,9445,1,61550,17
2020-10-15T06:00:00Z,91,18.28,9452,1,61478,17
2020-10-15T07:00:00Z,92,18.22,9444,1,61423,17
2020-10-15T08:00:00Z,97,17.88,9458,1,61369,17
2020-10-15T09:00:00Z,97,17.5,9464,1,61315,17
2020-10-15T10:00:00Z,96,18.06,9464,1,61262,17
2020-10-15T11:00:00Z,87,19.7,9465,1,61206,18
2020-10-15T12:00:00Z,88,19.8,9483,1,61147,19
2020-10-15T13:00:00Z,86,20.96,9481,1,61082,20
2020-10-15T14:00:00Z,83,21.84,9482,1,61015,21
2020-10-15T15:00:00Z,87,20.62,9480,1,60939,21
2020-10-15T16:00:00Z,78,22.84,9474,1,60867,23
2020-10-15T17:00:00Z,76,23.16,9468,1,60793,23
2020-10-15T18:00:00Z,79,21.66,9471,1,60721,23
2020-10-15T19:00:00Z,82,21.28,9468,1,60654,21
2020-10-15T20:00:00Z,82,21.22,9465,1,60589,21
2020-10-15T21:00:00Z,84,20.92,9467,1,60525,20
2020-10-15T22:00:00Z,86,20.32,9468,1,60464,19
2020-10-15T23:00:00Z,92,19.44,9472,1,60406,18
2020-10-16T00:00:00Z,93,19.44,9477,1,60349,18
2020-10-16T01:00:00Z,93,19.02,9483,1,60293,18
2020-10-16T02:00:00Z,93,19.2,9485,1,60238,17
2020-10-16T03:00:00Z,95,18.42,9484,1,60182,17
2020-10-16T04:00:00Z,96,18.12,9480,1,60128,17
2020-10-16T05:00:00Z,96,17.54,9477,1,60075,17
2020-10-16T06:00:00Z,94,18.26,9473,1,60022,17
2020-10-16T07:00:00Z,92,18.72,9476,1,59968,17
2020-10-16T08:00:00Z,90,18.98,9481,1,59913,18
2020-10-16T09:00:00Z,90,18.72,9487,1,59857,18
2020-10-16T10:00:00Z,86,19.42,9492,1,59802,17
2020-10-16T11:00:00Z,79,20.32,9499,1,59740,19
2020-10-16T12:00:00Z,71,21.8,9501,1,59672,22
2020-10-16T13:00:00Z,73,21.06,9506,1,59601,22
2020-10-16T14:00:00Z,66,22.66,9507,1,59528,23
2020-10-16T15:00:00Z,57,25.34,9501,1,59442,27
2020-10-16T16:00:00Z,52,27.22,9492,1,59338,32
2020-10-16T17:00:00Z,46,29.24,9483,1,59221,36
2020-10-16T18:00:00Z,47,29.08,9475,1,59106,35
2020-10-16T19:00:00Z,51,26.76,9471,1,59003,32
2020-10-16T20:00:00Z,56,25.1,9471,1,58917,27
2020-10-16T21:00:00Z,58,24.34,9473,1,58841,24
2020-10-16T22:00:00Z,63,22.66,9474,1,58770,23
2020-10-16T23:00:00Z,64,21.86,9478,1,58706,20
2020-10-17T00:00:00Z,66,21.06,9479,1,58641,20
2020-10-17T01:00:00Z,65,20.8,9482,1,58582,19
2020-10-17T02:00:00Z,67,20.34,9485,1,58523,19
2020-10-17T03:00:00Z,69,19.6,9484,1,58465,18
2020-10-17T04:00:00Z,72,18.38,9480,1,58410,17
2020-10-17T05:00:00Z,76,17.42,9477,1,58357,16
2020-10-17T06:00:00Z,77,16.12,9472,1,58308,15
2020-10-17T07:00:00Z,77,15.36,9470,1,58261,14
2020-10-17T08:00:00Z,79,14.64,9476,1,58216,13
2020-10-17T09:00:00Z,81,14.06,9480,1,58173,12
2020-10-17T10:00:00Z,69,16.88,9488,1,58129,12
2020-10-17T11:00:00Z,58,18.68,9492,1,58074,17
2020-10-17T12:00:00Z,53,20.92,9495,1,58006,21
2020-10-17T13:00:00Z,46,23.46,9492,1,57925,26
2020-10-17T14:00:00Z,40,26.1,9488,1,57828,30
2020-10-17T15:00:00Z,38,27.88,9480,1,57718,34
2020-10-17T16:00:00Z,38,27.86,9471,1,57601,36
2020-10-17T17:00:00Z,35,29.48,9461,1,57496,32
2020-10-17T18:00:00Z,37,28.84,9451,1,57377,36
2020-10-17T19:00:00Z,36,29.42,9441,1,57270,33
2020-10-17T20:00:00Z,39,28.08,9441,1,57167,32
2020-10-17T21:00:00Z,45,25.18,9442,1,57077,29
2020-10-17T22:00:00Z,52,23.06,9445,1,57005,22
2020-10-17T23:00:00Z,57,21.56,9446,1,56942,20
2020-10-18T00:00:00Z,61,20.1,9448,1,56882,19
2020-10-18T01:00:00Z,53,21.08,9450,1,56824,18
2020-10-18T02:00:00Z,51,21.34,9453,1,56765,19
2020-10-18T03:00:00Z,58,20.34,9453,1,56704,19
2020-10-18T04:00:00Z,62,19.46,9450,1,56646,18
2020-10-18T05:00:00Z,65,18.32,9447,1,56591,17
2020-10-18T06:00:00Z,70,17.14,9442,1,56539,16
2020-10-18T07:00:00Z,72,16.5,9441,1,56488,15
2020-10-18T08:00:00Z,72,15.84,9444,1,56439,15
2020-10-18T09:00:00Z,73,15.46,9448,1,56392,14
2020-10-18T10:00:00Z,70,16.14,9448,1,56344,14
2020-10-18T11:00:00Z,58,19.62,9452,1,56291,16
2020-10-18T12:00:00Z,49,22.9,9455,1,56220,22
2020-10-18T13:00:00Z,42,25.08,9451,1,56135,27
2020-10-18T14:00:00Z,36,28.22,9447,1,56034,32
2020-10-18T15:00:00Z,30,30.04,9442,1,55919,35
